+ ROLLOUT_NAME=vllm
+ STUDENT_MODEL=principled-intelligence/Qwen3.5-0.8B-text-only
+ TEACHER_MODEL=Qwen/Qwen3.5-4B
+ USE_POLICY_GRADIENT=True
+ DISTILLATION_LOSS_MODE=k1
+ USE_FUSED_KERNELS=False
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ DISTILLATION_LOG_PROB_MIN_CLAMP=-10.0
+ PROJECT_NAME=verl_on_policy_distillation_example_gsm8k
+ MAX_PROMPT=256
+ MAX_RESPONSE_LENGTH=512
+ MAX_NUM_TOKENS=769
+ TRAIN_PROMPT_BSZ=128
+ STUDENT_MICRO_BATCH_SIZE_PER_GPU=2
+ STUDENT_MAX_TOKEN_LEN_PER_GPU=1536
+ USE_DYNAMIC_BSZ=True
+ STUDENT_WORLD_SIZE=1
+ TEACHER_RESOURCE_POOL=False
+ TEACHER_WORLD_SIZE=1
+ SP=1
+ EXP_NAME=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
+ ENFORCE_EAGER=True
+ DATA_PATH=/teamspace/studios/this_studio/data/
+ gsm8k_train_path=/teamspace/studios/this_studio/data//gsm8k/train.parquet
+ gsm8k_test_path=/teamspace/studios/this_studio/data//gsm8k/test.parquet
+ TRAIN_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']'
+ TEST_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']'
+ DATA=(data.train_files="$TRAIN_FILES" data.val_files="$TEST_FILES" data.max_prompt_length=$MAX_PROMPT data.max_response_length=$MAX_RESPONSE_LENGTH data.train_batch_size=$TRAIN_PROMPT_BSZ data.filter_overlong_prompts=True data.truncation='error' data.shuffle=False)
+ MODEL=(actor_rollout_ref.model.path="${STUDENT_MODEL}" actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=$USE_FUSED_KERNELS actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=$ENFORCE_EAGER)
+ DISTILLATION=(distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=$TEACHER_RESOURCE_POOL distillation.teacher_model.n_gpus_per_node=$TEACHER_WORLD_SIZE distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path="${TEACHER_MODEL}" distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=$ROLLOUT_NAME distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=$ENFORCE_EAGER distillation.teacher_model.inference.max_model_len=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_batched_tokens=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_seqs=$MAX_NUM_TOKENS distillation.distillation_loss.loss_mode=$DISTILLATION_LOSS_MODE distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=$USE_POLICY_GRADIENT distillation.distillation_loss.loss_max_clamp=$DISTILLATION_LOSS_MAX_CLAMP distillation.distillation_loss.log_prob_min_clamp=$DISTILLATION_LOG_PROB_MIN_CLAMP)
+ STUDENT=(actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=$TRAIN_PROMPT_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=$SP)
+ ROLLOUT=(actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=$ROLLOUT_NAME actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_seqs=$MAX_NUM_TOKENS actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True)
+ ALGORITHM=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False)
+ TRAINER=(trainer.logger='["console","wandb"]' trainer.project_name=$PROJECT_NAME trainer.experiment_name=$EXP_NAME trainer.n_gpus_per_node=$STUDENT_WORLD_SIZE trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (15): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (16-18): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (19): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (20-22): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (23): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m     )
[36m(WorkerDict pid=851211)[0m     (norm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m     (rotary_emb): Qwen3_5TextRotaryEmbedding()
[36m(WorkerDict pid=851211)[0m   )
[36m(WorkerDict pid=851211)[0m   (lm_head): Linear(in_features=1024, out_features=248320, bias=False)
[36m(WorkerDict pid=851211)[0m )
[36m(WorkerDict pid=851211)[0m layer_class : Qwen3_5DecoderLayer
[36m(WorkerDict pid=851211)[0m transformer_cls:  <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>
[36m(WorkerDict pid=851211)[0m ============================
[36m(WorkerDict pid=851211)[0m ============================
[36m(WorkerDict pid=851211)[0m module:  Qwen3_5ForCausalLM(
[36m(WorkerDict pid=851211)[0m   (model): Qwen3_5TextModel(
[36m(WorkerDict pid=851211)[0m     (embed_tokens): Embedding(248320, 1024, padding_idx=248044)
[36m(WorkerDict pid=851211)[0m     (layers): ModuleList(
[36m(WorkerDict pid=851211)[0m       (0-2): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (3): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (4-6): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (7): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (8-10): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (11): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (12-14): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (15): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
